"M10CN 전자 교환기, -電子交換機, metaconta 10CN electronic switching system",,"BTM(현 Alkatel)사에서 생산한 전자 교환기명으로, 1980년대 우리나라에서 No.1A 전자 교환 방식(ESS)과 더불어 전자 교환기의 주종을 이룬 교환기.META CONTA 10AMETA CONTA 10B plot typenext system 10C:marketing or type after10CN:new type"
"M20-1 다중화기, -多重化器, M20-1 multiplexer, M20-1 MUX",,"디지털 전송계에서의 동기 단국 장치의 일종으로, 디지털 1차군 신호(1.544Mbps 24ch 용량), 또는 2차군 신호(6.312Mbps 96ch)를 국내 인터페이스 신호(8.912Mbps 120ch 용량)로 변환하고 그 역의 변환을 하는 회선 편집 장치. 전송로 등에서 생기는 위상 변동을 흡수하는 기능도 갖고 있다. 회선 편집(회선 설정)은 6회선 단위로 한다."
"M20-2 다중화기, -多重化器, M20-2 multiplexer, M20-2 MUX",,"디지털 전송계에서의 동기 단국 장치의 일종으로, M20-1 다중화기와 같은 기능이나 회선 편집(회선 설정)을 1회선 단위로 하는 것."
"MCI 월드컴, MCI WorldCom",,"미국 제2의 통신 회사. 버나드 에버스(Bernard Ebbers)가 1983년에 LDDS라는 이름으로 설립한 장거리 전화 회사인데, 그 후 윌텔(WilTel) 등 다른 작은 장거리 회사들을 인수 합병하고 월드컴으로 이름을 바꾸었다. 1996년 연방 통신법이 미국 의회에서 통과되어 통신 시장 내 자유 진입이 허용되기까지 월드컴은 군소 장거리 사업자를 계속 인수하여 AT&amp;T, MCI, 스프린트(Sprint) 등에 이어 미국 내 제5위의 장거리 사업자로 성장하였다. 연방 통신법의 개정으로 통신 사업자 간 영역 구분과 진입 장벽이 크게 완화되면서, 미국 내 20여 개 주요 도시 내에서 고속 광통신망으로 도시권 통신망(MAN) 서비스를 제공하고 이들 통신망을 연결하여 전국적인 광역 통신망(WAN) 서비스를 제공하는 MFS(Metropolitan Fiber Systems)사를 인수하였다. 주요 대도시 내의 기업 간 초고속 통신망을 보유하고 이들을 연결하는 전국적 초고속 간선망을 보유하게 됨으로써 월드컴은 가입자들에게 초고속 음성/데이터 통신을 시내/외 거리 구분 없이 제공할 수 있게 되었다. 또 미국의 온라인 정보 서비스 시장에서 각각 1, 2위를 차지하던 아메리카 온라인(AOL)과 컴퓨서브(CompuServe)의 인터넷 접속 장비와 망을 인수하여 미국 내의 인터넷 시장에서 확고한 위치를 차지하게 되었다. 1998년에는 미국 제2의 장거리 및 국제 통신 회사인 MCI와 합병하여 MCI WorldCom이 되었다. 그 결과 MCI WorldCom은 AT&amp;T사 다음의 미국 제2의 통신 사업자로 부상하였다.2003년 월드컴의 재정 파산으로 MCI로 이름이 바뀌었으나, 2006년 버라이즌(Verizon)에 흡수되었다."
"MDAC 피싱, -接近-, Microsoft Data Access Components phishing, MDAC phishing",,"마이크로소프트 데이터 액세스 구성 요소(MDAC)의 취약점을 이용하여 개인 정보를 해킹하는 것. MDAC는 데이터스페이스(Dataspace) 액티브엑스(ActiveX) 컨트롤을 생성 및 초기화하는 과정에서 보안 옵션을 설정하지 않는 점을 악용해 특정 프로그램을 실행시키는 약점을 가진다. 공격자는 무료 웹 호스팅 업체를 통해 자신의 웹 페이지 접속을 유도, 사용자의 아이디(ID)와 비밀 번호를 전송받아 획득하며, 이때 MDAC 취약점에 노출된 사용자의 PC에는 loader.exe 실행 파일이 내려받기되어 amor.exe 파일을 생성한다. 이 파일이 사용자가 실행 중인 익스플로러의 URL 값을 감시하는 역할을 한다. 예를 들어 PC 사용자가 특정 은행 사이트를 접속할 경우 해당 은행 사이트와 유사한 인증 정보 입력 창을 띄워 사용자들이 인증 정보를 입력하면 이를 공격자에게 전송한다."
"ME 시스템, Mini-Environment System",,"투자비와 운영비를 절감할 수 있는 신개념 클린 룸 시스템. 클린 룸 내부에 있는 외부 오염원만 차단하는 단순한 개념에서 벗어나 ME 내부 온습도 분포 상태와 압력 분포, 중요 부분에서의 기류 속도 및 사용 재료에서 발생하는 아웃가스 등을 제어함으로써 최적의 상태로 만드는 시스템 기술이다. 따라서 작업 공간과 작업자를 분리시켜 클린 룸 내부와 ME 내부를 각각 최적의 청정도 및 기류 분포를 적용함으로써, 초기 투자비와 운전비를 절약할 수 있는 장점이 있다."
"MH 부호화 방식, -符號化方式, modified Huffman coding scheme",,"MH 방식을 부호화한 것. MH 방식은 전화망용 G3 팩스의 1차원 표준 부호화 방식이다. 주사선상의 백 또는 흑의 런 렝스(run length)는 0~63의 런 렝스를 나타내는 종결 부호와 64×n의 런 렝스를 나타내는 구성 부호를 조합시켜 부호화한다. 즉 63 이하의 런 렝스는 종결 부호만으로 부호화되고, 64 이상의 런 렝스는 구성 부호와 종결 부호의 합으로 부호화된다."
"MIME 객체 보안 서비스, -客體保安-, MIME Object Security Services, MOSS",,"다목적 인터넷 메일 확장 규격인 MIME 객체에 디지털 서명 및 암호 서비스를 적용한 프로토콜. 하이퍼텍스트 전송 규약(HTTP)을 사용한 응용 프로그램에서만 가능한 SHTTP(Secure Hypertext Transfer Protocol)보다 더 많이 사용되며, 디지털 서명에는 송신 측 사설 키가 필요하며, 암호 서비스에는 데이터 암호 키와 수신 측의 공개 키가 있어야 한다."
"MIMIC 계획, -計劃, Microwave and Millimeter wave Monolithic Integrated Circuit Project",,레이더 등의 마이크로파 서버 시스템의 성능/신뢰도의 향상과 비용 절감을 목표로 미국 국방부가 추진한 개발 계획. 이 계획의 중심 과제는 2GHz 이상의 주파수(마이크로파/밀리미터파)에서 동작하는 갈륨비소(GaAs) 기판의 아날로그 집적 회로(IC)를 개발하는 것으로 계획 기간은 1987~1992년이었다.
"MIM 액정 표시 장치, -液晶標示裝置, Metal-Insulator-Metal Liquid Crystal Display, MIM-LCD",동의어 : 금속·절연체·금속 액정 디스플레이,"능동 매트릭스형 액정의 하나. 액정 표시 장치(LCD)의 화소를 박막 다이오드로 제어하는데, 소자의 구조가 TFT 액정 표시 장치에 비해 단순하고 제조 비용이 저렴하다. 명암(콘트라스트)이나 색조의 재현성은 단순 매트릭스형 액정보다 우수하지만 TFT 액정 표시 장치보다는 떨어진다. MIM(Metal-Insulator-Metal)&nbsp;LCD는 가격이 저렴하므로 휴대용 TV나 게임기 등 소형 디스플레이용으로 많이 이용된다. "
